entity_type;bundle;deleted;entity_id;revision_id;language;delta;field_autres_brevets_nid
node;imprimeur_lithographe;0;21537;21537;und;0;26803
node;imprimeur_lithographe;0;21583;21583;und;0;24801
node;imprimeur_lithographe;0;21604;21604;und;0;23301
node;imprimeur_lithographe;0;21884;21884;und;0;25801
node;imprimeur_lithographe;0;21900;21900;und;0;23947
node;imprimeur_lithographe;0;21920;21920;und;0;27093
node;imprimeur_lithographe;0;21935;21935;und;0;27091
node;imprimeur_lithographe;0;21951;21951;und;0;25469
node;imprimeur_lithographe;0;21962;21962;und;0;24309
node;imprimeur_lithographe;0;21966;21966;und;0;25271
node;imprimeur_lithographe;0;22020;22020;und;0;27103
node;imprimeur_lithographe;0;22042;22042;und;0;23234
node;imprimeur_lithographe;0;22049;22049;und;0;24010
node;imprimeur_lithographe;0;22054;22054;und;0;25507
node;imprimeur_lithographe;0;22071;22071;und;0;23334
node;imprimeur_lithographe;0;22082;22082;und;0;24641
node;imprimeur_lithographe;0;22104;22104;und;0;23212
node;imprimeur_lithographe;0;22118;22118;und;0;25366
node;imprimeur_lithographe;0;22122;22122;und;0;25630
node;imprimeur_lithographe;0;22123;22123;und;0;25432
node;imprimeur_lithographe;0;22135;22135;und;0;26936
node;imprimeur_lithographe;0;22162;22162;und;0;25285
node;imprimeur_lithographe;0;22168;22168;und;0;24869
node;imprimeur_lithographe;0;22178;22178;und;0;24717
node;imprimeur_lithographe;0;22210;22210;und;0;24090
node;imprimeur_lithographe;0;22238;22238;und;0;25799
node;imprimeur_lithographe;0;22240;22240;und;0;27120
node;imprimeur_lithographe;0;22242;22242;und;0;23288
node;imprimeur_lithographe;0;22324;22324;und;0;25584
node;imprimeur_lithographe;0;22343;22343;und;0;27110
node;imprimeur_lithographe;0;22355;22355;und;0;23742
node;imprimeur_lithographe;0;22407;22407;und;0;24807
node;imprimeur_lithographe;0;22419;22419;und;0;27126
node;imprimeur_lithographe;0;22449;22449;und;0;23956
node;imprimeur_lithographe;0;22484;22484;und;0;23341
node;imprimeur_lithographe;0;22489;22489;und;0;25403
node;imprimeur_lithographe;0;22518;22518;und;0;27111
node;imprimeur_lithographe;0;22543;22543;und;0;27087
node;imprimeur_lithographe;0;22601;22601;und;0;23214
node;imprimeur_lithographe;0;22602;22602;und;0;27072
node;imprimeur_lithographe;0;22615;22615;und;0;27132
node;imprimeur_lithographe;0;22624;22624;und;0;24403
node;imprimeur_lithographe;0;22639;22639;und;0;25048
node;imprimeur_lithographe;0;22666;22666;und;0;24884
node;imprimeur_lithographe;0;22683;22683;und;0;27139
node;imprimeur_lithographe;0;22727;22727;und;0;27155
node;imprimeur_lithographe;0;22739;22739;und;0;23222
node;imprimeur_lithographe;0;22740;22740;und;0;27152
node;imprimeur_lithographe;0;22755;22755;und;0;27146
node;imprimeur_lithographe;0;22776;22776;und;0;25506
node;imprimeur_lithographe;0;22788;22788;und;0;27138
node;imprimeur_lithographe;0;22803;22803;und;0;23277
node;imprimeur_lithographe;0;22840;22840;und;0;27133
node;imprimeur_lithographe;0;22850;22850;und;0;27125
node;imprimeur_lithographe;0;22869;22869;und;0;25220
node;imprimeur_lithographe;0;22890;22890;und;0;23937
node;imprimeur_lithographe;0;22910;22910;und;0;27186
node;imprimeur_lithographe;0;22915;22915;und;0;26664
node;imprimeur_lithographe;0;22922;22922;und;0;23375
node;imprimeur_lithographe;0;22967;22967;und;0;23270
node;imprimeur_lithographe;0;22995;22995;und;0;27140
node;imprimeur_lithographe;0;23018;23018;und;0;24716
node;imprimeur_lithographe;0;23029;23029;und;0;27162
node;imprimeur_lithographe;0;23053;23053;und;0;27174
node;imprimeur_lithographe;0;23066;23066;und;0;24548
node;imprimeur_lithographe;0;23070;23070;und;0;24089
node;imprimeur_lithographe;0;23127;23127;und;0;26801
node;imprimeur_lithographe;0;23140;23140;und;0;24557
node;imprimeur_lithographe;0;23164;23164;und;0;27157
node;imprimeur_lithographe;0;23196;23196;und;0;24316
node;imprimeur_lithographe;0;23208;23208;und;0;26906
node;imprimeur_lithographe;0;23212;23212;und;0;22104
node;imprimeur_lithographe;0;23214;23214;und;0;22601
node;imprimeur_lithographe;0;23222;23222;und;0;22739
node;imprimeur_lithographe;0;23234;23234;und;0;22042
node;imprimeur_lithographe;0;23236;23236;und;0;27105
node;imprimeur_lithographe;0;23270;23270;und;0;22967
node;imprimeur_lithographe;0;23273;23273;und;0;26997
node;imprimeur_lithographe;0;23274;23274;und;0;27063
node;imprimeur_lithographe;0;23277;23277;und;0;22803
node;imprimeur_lithographe;0;23288;23288;und;0;22242
node;imprimeur_lithographe;0;23301;23301;und;0;21604
node;imprimeur_lithographe;0;23324;23324;und;0;24188
node;imprimeur_lithographe;0;23334;23334;und;0;22071
node;imprimeur_lithographe;0;23341;23341;und;0;22484
node;imprimeur_lithographe;0;23342;23342;und;0;24861
node;imprimeur_lithographe;0;23375;23375;und;0;22922
node;imprimeur_lithographe;0;23429;23429;und;0;23711
node;imprimeur_lithographe;0;23550;23550;und;0;25093
node;imprimeur_lithographe;0;23551;23551;und;0;26950
node;imprimeur_lithographe;0;23558;23558;und;0;24517
node;imprimeur_lithographe;0;23579;23579;und;0;26049
node;imprimeur_lithographe;0;23610;23610;und;0;25251
node;imprimeur_lithographe;0;23656;23656;und;0;25720
node;imprimeur_lithographe;0;23668;23668;und;0;25341
node;imprimeur_lithographe;0;23711;23711;und;0;23429
node;imprimeur_lithographe;0;23712;23712;und;0;25360
node;imprimeur_lithographe;0;23721;23721;und;0;26896
node;imprimeur_lithographe;0;23742;23742;und;0;22355
node;imprimeur_lithographe;0;23743;23743;und;0;23744
node;imprimeur_lithographe;0;23744;23744;und;0;23743
node;imprimeur_lithographe;0;23769;23769;und;0;25354
node;imprimeur_lithographe;0;23787;23787;und;0;25797
node;imprimeur_lithographe;0;23790;23790;und;0;24402
node;imprimeur_lithographe;0;23837;23837;und;0;25887
node;imprimeur_lithographe;0;23878;23878;und;0;24354
node;imprimeur_lithographe;0;23887;23887;und;0;23946
node;imprimeur_lithographe;0;23934;23934;und;0;26639
node;imprimeur_lithographe;0;23937;23937;und;0;22890
node;imprimeur_lithographe;0;23946;23946;und;0;23887
node;imprimeur_lithographe;0;23947;23947;und;0;21900
node;imprimeur_lithographe;0;23949;23949;und;0;24374
node;imprimeur_lithographe;0;23956;23956;und;0;22449
node;imprimeur_lithographe;0;24010;24010;und;0;22049
node;imprimeur_lithographe;0;24038;24038;und;0;24039
node;imprimeur_lithographe;0;24039;24039;und;0;24038
node;imprimeur_lithographe;0;24085;24085;und;0;24556
node;imprimeur_lithographe;0;24089;24089;und;0;23070
node;imprimeur_lithographe;0;24090;24090;und;0;22210
node;imprimeur_lithographe;0;24116;24116;und;0;23629
node;imprimeur_lithographe;0;24121;24121;und;0;25712
node;imprimeur_lithographe;0;24148;24148;und;0;26995
node;imprimeur_lithographe;0;24188;24188;und;0;23324
node;imprimeur_lithographe;0;24203;24203;und;0;23513
node;imprimeur_lithographe;0;24217;24217;und;0;24216
node;imprimeur_lithographe;0;24264;24264;und;0;25511
node;imprimeur_lithographe;0;24283;24283;und;0;26991
node;imprimeur_lithographe;0;24286;24286;und;0;26992
node;imprimeur_lithographe;0;24288;24288;und;0;25733
node;imprimeur_lithographe;0;24299;24299;und;0;24300
node;imprimeur_lithographe;0;24300;24300;und;0;24299
node;imprimeur_lithographe;0;24309;24309;und;0;21962
node;imprimeur_lithographe;0;24316;24316;und;0;23196
node;imprimeur_lithographe;0;24348;24348;und;0;23524
node;imprimeur_lithographe;0;24349;24349;und;0;24343
node;imprimeur_lithographe;0;24354;24354;und;0;23878
node;imprimeur_lithographe;0;24374;24374;und;0;23949
node;imprimeur_lithographe;0;24377;24377;und;0;24376
node;imprimeur_lithographe;0;24378;24378;und;0;24379
node;imprimeur_lithographe;0;24379;24379;und;0;24378
node;imprimeur_lithographe;0;24402;24402;und;0;23790
node;imprimeur_lithographe;0;24499;24499;und;0;25241
node;imprimeur_lithographe;0;24517;24517;und;0;23558
node;imprimeur_lithographe;0;24534;24534;und;0;24535
node;imprimeur_lithographe;0;24535;24535;und;0;24534
node;imprimeur_lithographe;0;24548;24548;und;0;23066
node;imprimeur_lithographe;0;24556;24556;und;0;24085
node;imprimeur_lithographe;0;24557;24557;und;0;23140
node;imprimeur_lithographe;0;24569;24569;und;0;24603
node;imprimeur_lithographe;0;24596;24596;und;0;22697
node;imprimeur_lithographe;0;24598;24598;und;0;24039
node;imprimeur_lithographe;0;24603;24603;und;0;24569
node;imprimeur_lithographe;0;24641;24641;und;0;22082
node;imprimeur_lithographe;0;24683;24683;und;0;24684
node;imprimeur_lithographe;0;24684;24684;und;0;24683
node;imprimeur_lithographe;0;24716;24716;und;0;23018
node;imprimeur_lithographe;0;24717;24717;und;0;22178
node;imprimeur_lithographe;0;24791;24791;und;0;24806
node;imprimeur_lithographe;0;24796;24796;und;0;25205
node;imprimeur_lithographe;0;24801;24801;und;0;21583
node;imprimeur_lithographe;0;24806;24806;und;0;24791
node;imprimeur_lithographe;0;24807;24807;und;0;22407
node;imprimeur_lithographe;0;24818;24818;und;0;24821
node;imprimeur_lithographe;0;24821;24821;und;0;24818
node;imprimeur_lithographe;0;24829;24829;und;0;24830
node;imprimeur_lithographe;0;24830;24830;und;0;24829
node;imprimeur_lithographe;0;24861;24861;und;0;23342
node;imprimeur_lithographe;0;24869;24869;und;0;22168
node;imprimeur_lithographe;0;24880;24880;und;0;24881
node;imprimeur_lithographe;0;24881;24881;und;0;24880
node;imprimeur_lithographe;0;24884;24884;und;0;22666
node;imprimeur_lithographe;0;24997;24997;und;0;24998
node;imprimeur_lithographe;0;24998;24998;und;0;24997
node;imprimeur_lithographe;0;25007;25007;und;0;25008
node;imprimeur_lithographe;0;25008;25008;und;0;25007
node;imprimeur_lithographe;0;25048;25048;und;0;22639
node;imprimeur_lithographe;0;25076;25076;und;0;27171
node;imprimeur_lithographe;0;25089;25089;und;0;26453
node;imprimeur_lithographe;0;25093;25093;und;0;23550
node;imprimeur_lithographe;0;25102;25102;und;0;27182
node;imprimeur_lithographe;0;25108;25108;und;0;25127
node;imprimeur_lithographe;0;25127;25127;und;0;25108
node;imprimeur_lithographe;0;25138;25138;und;0;25139
node;imprimeur_lithographe;0;25143;25143;und;0;25144
node;imprimeur_lithographe;0;25144;25144;und;0;25143
node;imprimeur_lithographe;0;25176;25176;und;0;25177
node;imprimeur_lithographe;0;25177;25177;und;0;25176
node;imprimeur_lithographe;0;25205;25205;und;0;24796
node;imprimeur_lithographe;0;25220;25220;und;0;22869
node;imprimeur_lithographe;0;25238;25238;und;0;25239
node;imprimeur_lithographe;0;25239;25239;und;0;25238
node;imprimeur_lithographe;0;25241;25241;und;0;24499
node;imprimeur_lithographe;0;25251;25251;und;0;23610
node;imprimeur_lithographe;0;25271;25271;und;0;21966
node;imprimeur_lithographe;0;25285;25285;und;0;22162
node;imprimeur_lithographe;0;25296;25296;und;0;25297
node;imprimeur_lithographe;0;25297;25297;und;0;25296
node;imprimeur_lithographe;0;25312;25312;und;0;25313
node;imprimeur_lithographe;0;25313;25313;und;0;25312
node;imprimeur_lithographe;0;25341;25341;und;0;23668
node;imprimeur_lithographe;0;25354;25354;und;0;23769
node;imprimeur_lithographe;0;25360;25360;und;0;23712
node;imprimeur_lithographe;0;25366;25366;und;0;22118
node;imprimeur_lithographe;0;25403;25403;und;0;22489
node;imprimeur_lithographe;0;25422;25422;und;0;25418
node;imprimeur_lithographe;0;25432;25432;und;0;22123
node;imprimeur_lithographe;0;25436;25436;und;0;23678
node;imprimeur_lithographe;0;25450;25450;und;0;26587
node;imprimeur_lithographe;0;25461;25461;und;0;26162
node;imprimeur_lithographe;0;25466;25466;und;0;25467
node;imprimeur_lithographe;0;25467;25467;und;0;25466
node;imprimeur_lithographe;0;25469;25469;und;0;21951
node;imprimeur_lithographe;0;25493;25493;und;0;25494
node;imprimeur_lithographe;0;25494;25494;und;0;25493
node;imprimeur_lithographe;0;25506;25506;und;0;22776
node;imprimeur_lithographe;0;25507;25507;und;0;22054
node;imprimeur_lithographe;0;25511;25511;und;0;24264
node;imprimeur_lithographe;0;25553;25553;und;0;25554
node;imprimeur_lithographe;0;25554;25554;und;0;25553
node;imprimeur_lithographe;0;25567;25567;und;0;25568
node;imprimeur_lithographe;0;25568;25568;und;0;25569
node;imprimeur_lithographe;0;25569;25569;und;0;25567
node;imprimeur_lithographe;0;25575;25575;und;0;25576
node;imprimeur_lithographe;0;25576;25576;und;0;25575
node;imprimeur_lithographe;0;25580;25580;und;0;25579
node;imprimeur_lithographe;0;25581;25581;und;0;25580
node;imprimeur_lithographe;0;25584;25584;und;0;22324
node;imprimeur_lithographe;0;25592;25592;und;0;25681
node;imprimeur_lithographe;0;25630;25630;und;0;22122
node;imprimeur_lithographe;0;25656;25656;und;0;27100
node;imprimeur_lithographe;0;25658;25658;und;0;24763
node;imprimeur_lithographe;0;25681;25681;und;0;25592
node;imprimeur_lithographe;0;25712;25712;und;0;24121
node;imprimeur_lithographe;0;25720;25720;und;0;23656
node;imprimeur_lithographe;0;25733;25733;und;0;24288
node;imprimeur_lithographe;0;25752;25752;und;0;25753
node;imprimeur_lithographe;0;25753;25753;und;0;25752
node;imprimeur_lithographe;0;25772;25772;und;0;25773
node;imprimeur_lithographe;0;25773;25773;und;0;25772
node;imprimeur_lithographe;0;25786;25786;und;0;25787
node;imprimeur_lithographe;0;25787;25787;und;0;25786
node;imprimeur_lithographe;0;25797;25797;und;0;23787
node;imprimeur_lithographe;0;25798;25798;und;0;25797
node;imprimeur_lithographe;0;25799;25799;und;0;22238
node;imprimeur_lithographe;0;25801;25801;und;0;21884
node;imprimeur_lithographe;0;25887;25887;und;0;23837
node;imprimeur_lithographe;0;25889;25889;und;0;25977
node;imprimeur_lithographe;0;25895;25895;und;0;26009
node;imprimeur_lithographe;0;25977;25977;und;0;25889
node;imprimeur_lithographe;0;26009;26009;und;0;25895
node;imprimeur_lithographe;0;26049;26049;und;0;23579
node;imprimeur_lithographe;0;26162;26162;und;0;25461
node;imprimeur_lithographe;0;26181;26181;und;0;25798
node;imprimeur_lithographe;0;26359;26359;und;0;26837
node;imprimeur_lithographe;0;26388;26388;und;0;26928
node;imprimeur_lithographe;0;26390;26390;und;0;26391
node;imprimeur_lithographe;0;26391;26391;und;0;26390
node;imprimeur_lithographe;0;26414;26414;und;0;26415
node;imprimeur_lithographe;0;26415;26415;und;0;26414
node;imprimeur_lithographe;0;26419;26419;und;0;26430
node;imprimeur_lithographe;0;26430;26430;und;0;26419
node;imprimeur_lithographe;0;26453;26453;und;0;25089
node;imprimeur_lithographe;0;26462;26462;und;0;26463
node;imprimeur_lithographe;0;26463;26463;und;0;26462
node;imprimeur_lithographe;0;26563;26563;und;0;26564
node;imprimeur_lithographe;0;26564;26564;und;0;26563
node;imprimeur_lithographe;0;26569;26569;und;0;26563
node;imprimeur_lithographe;0;26580;26580;und;0;26048
node;imprimeur_lithographe;0;26587;26587;und;0;25450
node;imprimeur_lithographe;0;26639;26639;und;0;23934
node;imprimeur_lithographe;0;26651;26651;und;0;26652
node;imprimeur_lithographe;0;26652;26652;und;0;26651
node;imprimeur_lithographe;0;26664;26664;und;0;22915
node;imprimeur_lithographe;0;26681;26681;und;0;26695
node;imprimeur_lithographe;0;26695;26695;und;0;26681
node;imprimeur_lithographe;0;26736;26736;und;0;26737
node;imprimeur_lithographe;0;26737;26737;und;0;26736
node;imprimeur_lithographe;0;26739;26739;und;0;21900
node;imprimeur_lithographe;0;26798;26798;und;0;26799
node;imprimeur_lithographe;0;26799;26799;und;0;26798
node;imprimeur_lithographe;0;26801;26801;und;0;23127
node;imprimeur_lithographe;0;26803;26803;und;0;21537
node;imprimeur_lithographe;0;26805;26805;und;0;26806
node;imprimeur_lithographe;0;26806;26806;und;0;26805
node;imprimeur_lithographe;0;26829;26829;und;0;21925
node;imprimeur_lithographe;0;26837;26837;und;0;26359
node;imprimeur_lithographe;0;26847;26847;und;0;26848
node;imprimeur_lithographe;0;26848;26848;und;0;26847
node;imprimeur_lithographe;0;26877;26877;und;0;26876
node;imprimeur_lithographe;0;26896;26896;und;0;23721
node;imprimeur_lithographe;0;26904;26904;und;0;26940
node;imprimeur_lithographe;0;26906;26906;und;0;23208
node;imprimeur_lithographe;0;26907;26907;und;0;26908
node;imprimeur_lithographe;0;26908;26908;und;0;26907
node;imprimeur_lithographe;0;26917;26917;und;0;26918
node;imprimeur_lithographe;0;26918;26918;und;0;26917
node;imprimeur_lithographe;0;26921;26921;und;0;26930
node;imprimeur_lithographe;0;26928;26928;und;0;26388
node;imprimeur_lithographe;0;26930;26930;und;0;26931
node;imprimeur_lithographe;0;26931;26931;und;0;26921
node;imprimeur_lithographe;0;26933;26933;und;0;26915
node;imprimeur_lithographe;0;26936;26936;und;0;22135
node;imprimeur_lithographe;0;26940;26940;und;0;26904
node;imprimeur_lithographe;0;26950;26950;und;0;23551
node;imprimeur_lithographe;0;26973;26973;und;0;25916
node;imprimeur_lithographe;0;26991;26991;und;0;24283
node;imprimeur_lithographe;0;26992;26992;und;0;24286
node;imprimeur_lithographe;0;26995;26995;und;0;24148
node;imprimeur_lithographe;0;26997;26997;und;0;23273
node;imprimeur_lithographe;0;26998;26998;und;0;26999
node;imprimeur_lithographe;0;26999;26999;und;0;26998
node;imprimeur_lithographe;0;27004;27004;und;0;27009
node;imprimeur_lithographe;0;27019;27019;und;0;27033
node;imprimeur_lithographe;0;27030;27030;und;0;23646
node;imprimeur_lithographe;0;27033;27033;und;0;27019
node;imprimeur_lithographe;0;27063;27063;und;0;23274
node;imprimeur_lithographe;0;27072;27072;und;0;22602
node;imprimeur_lithographe;0;27073;27073;und;0;22601
node;imprimeur_lithographe;0;27087;27087;und;0;22543
node;imprimeur_lithographe;0;27091;27091;und;0;21935
node;imprimeur_lithographe;0;27093;27093;und;0;21920
node;imprimeur_lithographe;0;27100;27100;und;0;25656
node;imprimeur_lithographe;0;27103;27103;und;0;22020
node;imprimeur_lithographe;0;27105;27105;und;0;23236
node;imprimeur_lithographe;0;27107;27107;und;0;25220
node;imprimeur_lithographe;0;27110;27110;und;0;22343
node;imprimeur_lithographe;0;27111;27111;und;0;22518
node;imprimeur_lithographe;0;27120;27120;und;0;22240
node;imprimeur_lithographe;0;27125;27125;und;0;22850
node;imprimeur_lithographe;0;27126;27126;und;0;22419
node;imprimeur_lithographe;0;27132;27132;und;0;22615
node;imprimeur_lithographe;0;27133;27133;und;0;22840
node;imprimeur_lithographe;0;27135;27135;und;0;27136
node;imprimeur_lithographe;0;27136;27136;und;0;27135
node;imprimeur_lithographe;0;27138;27138;und;0;22788
node;imprimeur_lithographe;0;27139;27139;und;0;22683
node;imprimeur_lithographe;0;27140;27140;und;0;22995
node;imprimeur_lithographe;0;27146;27146;und;0;22755
node;imprimeur_lithographe;0;27149;27149;und;0;23375
node;imprimeur_lithographe;0;27152;27152;und;0;22740
node;imprimeur_lithographe;0;27155;27155;und;0;22727
node;imprimeur_lithographe;0;27157;27157;und;0;23164
node;imprimeur_lithographe;0;27162;27162;und;0;23029
node;imprimeur_lithographe;0;27171;27171;und;0;25076
node;imprimeur_lithographe;0;27174;27174;und;0;23053
node;imprimeur_lithographe;0;27182;27182;und;0;25102
node;imprimeur_lithographe;0;27186;27186;und;0;22910
