entity_type;bundle;deleted;entity_id;revision_id;language;delta;field_illustration_fid;field_illustration_alt;field_illustration_title;field_illustration_width;field_illustration_height
node;imprimeur_lithographe;0;21538;21538;und;0;3331;"";En-tête de lettre, 1837. [A.N., F/18/1786];1448;967
node;imprimeur_lithographe;0;21547;21547;und;0;534;"";"";1024;1373
node;imprimeur_lithographe;0;21556;21556;und;0;545;"";Source  gallica.bnf.fr / Bibliothèque nationale de France;1024;1345
node;imprimeur_lithographe;0;21558;21558;und;0;3076;"";A. N. F/18/1727;1688;2113
node;imprimeur_lithographe;0;21570;21570;und;0;1857;"";Source  gallica.bnf.fr / Bibliothèque nationale de France;2272;1906
node;imprimeur_lithographe;0;21574;21574;und;0;2497;"";Coll. particulière;2028;1253
node;imprimeur_lithographe;0;21587;21587;und;0;3075;"";A. N. F/18/1729;1208;1940
node;imprimeur_lithographe;0;21610;21610;und;0;2143;"";A. N. F/18/1731;1308;1583
node;imprimeur_lithographe;0;21626;21626;und;0;2179;"";A. N. F/18/1732;1229;2169
node;imprimeur_lithographe;0;21859;21859;und;0;2211;"";A. N. F/18/1733;3047;1870
node;imprimeur_lithographe;0;21871;21871;und;0;2238;"";A. N. F/18/1733;1501;1777
node;imprimeur_lithographe;0;21879;21879;und;0;2207;"";A. N. F/18/1732;2826;1832
node;imprimeur_lithographe;0;21893;21893;und;0;2239;"";A. N., F/18/1735;825;1169
node;imprimeur_lithographe;0;21916;21916;und;0;2461;"";Archives nationales, F/18/1738;2388;1535
node;imprimeur_lithographe;0;21941;21941;und;0;2462;"";Source  gallica.bnf.fr / Bibliothèque nationale de France;549;695
node;imprimeur_lithographe;0;21948;21948;und;0;2510;"";A. N., F/18/1740;2427;2453
node;imprimeur_lithographe;0;21953;21953;und;0;2678;"";A. N., F/18/1740;2178;1092
node;imprimeur_lithographe;0;21954;21954;und;0;2520;"";A. N., F/18/1740;2131;3250
node;imprimeur_lithographe;0;22002;22002;und;0;2597;"";A. N., F/18/1799;1947;2854
node;imprimeur_lithographe;0;22005;22005;und;0;2607;"";A. N., F/18/1742;1594;2732
node;imprimeur_lithographe;0;22010;22010;und;0;2608;"";A. N., F/18/1742;2425;2290
node;imprimeur_lithographe;0;22032;22032;und;0;2663;"";A. N., F/18/1744;732;823
node;imprimeur_lithographe;0;22033;22033;und;0;2666;"";Source  gallica.bnf.fr / Bibliothèque nationale de France;287;422
node;imprimeur_lithographe;0;22037;22037;und;0;2719;"";A. N., F/18/1745;1587;767
node;imprimeur_lithographe;0;22041;22041;und;0;2596;"";A. N., F/18/1742;3049;1521
node;imprimeur_lithographe;0;22063;22063;und;0;698;"";http://catalogue.bnf.fr/ark:/12148/cb44256323b;278;429
node;imprimeur_lithographe;0;22064;22064;und;0;2897;"";A. N., F/18/1746;1321;2042
node;imprimeur_lithographe;0;22065;22065;und;0;3094;"";Carte publicitaire. MUCEM;597;436
node;imprimeur_lithographe;0;22082;22082;und;0;2947;"";[A. N., F/18/1747];2055;1973
node;imprimeur_lithographe;0;22086;22086;und;0;2928;"";A.N., F/18/1747;1281;1363
node;imprimeur_lithographe;0;22099;22099;und;0;2895;"";A. N. F/18/1748;1413;2145
node;imprimeur_lithographe;0;22100;22100;und;0;2925;"";Vente après faillite [A. N. F/18/1749];2089;3182
node;imprimeur_lithographe;0;22124;22124;und;0;2830;"";A. N., F/18/1750;2034;1340
node;imprimeur_lithographe;0;22141;22141;und;0;2695;"";A. N., F/18/1751;2364;1666
node;imprimeur_lithographe;0;22143;22143;und;0;2698;"";A. N., F/18/1751;2839;1897
node;imprimeur_lithographe;0;22169;22169;und;0;1856;"";Source  gallica.bnf.fr / Bibliothèque nationale de France;1952;2322
node;imprimeur_lithographe;0;22173;22173;und;0;2424;"";A. N. F/18/1753;1283;1884
node;imprimeur_lithographe;0;22200;22200;und;0;399;"";"";1203;1054
node;imprimeur_lithographe;0;22207;22207;und;0;2148;"";Prospectus du Manuel pratique du lithographe [A. N.];2344;3098
node;imprimeur_lithographe;0;22208;22208;und;0;2051;"";En-tête de facture [A. N.];3254;2017
node;imprimeur_lithographe;0;22224;22224;und;0;2778;"";Specimen de cachet [A. N. F/18/1756];1326;1061
node;imprimeur_lithographe;0;22234;22234;und;0;2772;"";A. N. F/18/1756;1760;2145
node;imprimeur_lithographe;0;22245;22245;und;0;3260;"";En-tête de lettre. [A.N.];2139;1372
node;imprimeur_lithographe;0;22252;22252;und;0;2142;"";A. N., F/18/1755;2866;1257
node;imprimeur_lithographe;0;22263;22263;und;0;4336;"";49, rue du Montparnasse;2007;2822
node;imprimeur_lithographe;0;22269;22269;und;0;3002;"";Papier à en-tête [A. N. F/18/1759];1681;2541
node;imprimeur_lithographe;0;22271;22271;und;0;3004;"";Papier à en-tête [A. N. F/18/1759];1543;1412
node;imprimeur_lithographe;0;22273;22273;und;0;765;"";Source  gallica.bnf.fr / Bibliothèque nationale de France;1177;917
node;imprimeur_lithographe;0;22294;22294;und;0;2903;"";Exemple de papier doré et gauffré.  A. N. F/18/1762;1623;1152
node;imprimeur_lithographe;0;22306;22306;und;0;2997;"";En-tête de facture,1869. [A. N. F/18/1763];3184;950
node;imprimeur_lithographe;0;22318;22318;und;0;4255;"";Gallica, BNF;402;546
node;imprimeur_lithographe;0;22331;22331;und;0;529;"";"";1024;1379
node;imprimeur_lithographe;0;22337;22337;und;0;554;"";"";1024;1349
node;imprimeur_lithographe;0;22338;22338;und;0;563;"";BNUStrasbourg;753;1102
node;imprimeur_lithographe;0;22346;22346;und;0;987;"";Carte publicitaire. Coll.particulière.;1534;1039
node;imprimeur_lithographe;0;22358;22358;und;0;3186;"";A. N. F/18/1773;2094;3164
node;imprimeur_lithographe;0;22362;22362;und;0;3278;"";En-tête de lettre. [A.N.];3034;1308
node;imprimeur_lithographe;0;22372;22372;und;0;587;"";"";1024;1438
node;imprimeur_lithographe;0;22382;22382;und;0;3275;"";En-tête de lettre. 1846. [A.N.];3102;986
node;imprimeur_lithographe;0;22388;22388;und;0;1969;"";Source  gallica.bnf.fr / Bibliothèque nationale de France;361;516
node;imprimeur_lithographe;0;22390;22390;und;0;4141;"";En-tête de lettre, 1868. [A. N.];1171;1190
node;imprimeur_lithographe;0;22406;22406;und;0;1915;"";A. N., F/18/1769;1268;1318
node;imprimeur_lithographe;0;22434;22434;und;0;3126;"";En-tête de facture.  [A.N.];3171;1309
node;imprimeur_lithographe;0;22435;22435;und;0;3125;"";En-tête de lettre, 1850. [A.N.];1991;837
node;imprimeur_lithographe;0;22466;22466;und;0;3183;"";En-tête de facture.  [A.N. F/18/1773];3237;1916
node;imprimeur_lithographe;0;22500;22500;und;0;2875;"";A. N., F/18/1776;2760;1535
node;imprimeur_lithographe;0;22516;22516;und;0;2348;"";Source  gallica.bnf.fr / Bibliothèque nationale de France;379;657
node;imprimeur_lithographe;0;22524;22524;und;0;2625;"";[A. N., F/18/1779];905;2591
node;imprimeur_lithographe;0;22533;22533;und;0;2618;"";A. N., F/18/1779;2402;2524
node;imprimeur_lithographe;0;22538;22538;und;0;3612;"";En-tête de facture. 1848.  [A.N. F/18/1810];3565;1093
node;imprimeur_lithographe;0;22541;22541;und;0;2425;"";A. N. F/18/1780;1586;2132
node;imprimeur_lithographe;0;22549;22549;und;0;2496;"";A. N. F/18/1780;2056;1839
node;imprimeur_lithographe;0;22577;22577;und;0;3590;"";Théophile Junca par B. R. Julien [Coll. particulière];201;230
node;imprimeur_lithographe;0;22580;22580;und;0;805;"";Archives nationales, F/18/1783;1964;2807
node;imprimeur_lithographe;0;22594;22594;und;0;2739;"";Source  gallica.bnf.fr / Bibliothèque nationale de France;2151;697
node;imprimeur_lithographe;0;22601;22601;und;0;1883;"";A. N., F/18/1785;2791;1907
node;imprimeur_lithographe;0;22634;22634;und;0;2949;""; [A. N., F/18/1747];3213;1926
node;imprimeur_lithographe;0;22649;22649;und;0;3349;"";En-tête de lettre. [A.N.];1721;1456
node;imprimeur_lithographe;0;22660;22660;und;0;3508;"";En-tête de facture, 1860.  [A.N. F/18/1790];3256;1394
node;imprimeur_lithographe;0;22661;22661;und;0;3511;"";En-tête de lettre. [A.N. F/18/1790];2173;1738
node;imprimeur_lithographe;0;22677;22677;und;0;3588;"";En-tête de lettre. [A.N.];763;940
node;imprimeur_lithographe;0;22685;22685;und;0;172;"";"";150;218
node;imprimeur_lithographe;0;22691;22691;und;0;3523;"";Portrait par Ladrey. [Gallica] ;416;606
node;imprimeur_lithographe;0;22692;22692;und;0;3586;"";Papier à en-tête  [A. N. F/18/1793];1519;1991
node;imprimeur_lithographe;0;22701;22701;und;0;3597;"";Carte de visite   [A. N.  F/18/1793];2025;1341
node;imprimeur_lithographe;0;22722;22722;und;0;3825;"";En-tête de lettre, 1861. [A. N. F/18/1795];1276;1635
node;imprimeur_lithographe;0;22723;22723;und;0;2519;"";A. N., F/18/1740;3087;1034
node;imprimeur_lithographe;0;22724;22724;und;0;3816;"";En-tête de lettre, 1849. [A. N. F/18/1795];2796;1581
node;imprimeur_lithographe;0;22727;22727;und;0;3837;"";En-tête de lettre, 1867. [A. N. F/18/1795];822;2306
node;imprimeur_lithographe;0;22729;22729;und;0;3812;"";En-tête de lettre, 1858. A. N. F/18/1795;827;660
node;imprimeur_lithographe;0;22749;22749;und;0;3717;"";En-tête de lettre. [A.N.];1678;892
node;imprimeur_lithographe;0;22762;22762;und;0;2979;"";A. N. F/18/1798;2448;769
node;imprimeur_lithographe;0;22768;22768;und;0;630;"";A. N. F/18/1798;782;2368
node;imprimeur_lithographe;0;22771;22771;und;0;2592;"";A. N., F/18/1799;891;859
node;imprimeur_lithographe;0;22775;22775;und;0;2591;"";A. N., F/18/1799;1867;1595
node;imprimeur_lithographe;0;22788;22788;und;0;3549;"";Carte de visite [A. N. F/18/1800];2891;2026
node;imprimeur_lithographe;0;22798;22798;und;0;3503;"";A. N. F/18/1801;1338;2098
node;imprimeur_lithographe;0;22816;22816;und;0;3725;"";En-tête de lettre, 1835  [A. N.];1461;493
node;imprimeur_lithographe;0;22817;22817;und;0;3734;"";En-tête de lettre, 1852.  [A. N.];2751;1095
node;imprimeur_lithographe;0;22818;22818;und;0;3733;"";Papier à lettres [A. N.];1781;2076
node;imprimeur_lithographe;0;22823;22823;und;0;4306;"";Papier à en-tête. 1833. [A. N.];2556;1563
node;imprimeur_lithographe;0;22827;22827;und;0;3749;"";Étiquette [A. N.];2227;1236
node;imprimeur_lithographe;0;22875;22875;und;0;3545;"";En-tête de facture.  [A.N. F/18/1807];2264;806
node;imprimeur_lithographe;0;22931;22931;und;0;3787;"";En-tête de lettre, 1852.  [A. N.];972;1028
node;imprimeur_lithographe;0;22945;22945;und;0;2341;"";INPI, Base brevets 19°;621;489
node;imprimeur_lithographe;0;22962;22962;und;0;3831;"";Portrait par Liébert. [BNF/Gallica];1020;1566
node;imprimeur_lithographe;0;22983;22983;und;0;3544;"";Invention de 1831 [A. N. F/18/1816];2483;1550
node;imprimeur_lithographe;0;22986;22986;und;0;4187;"";Carte de visite  [Coll. privée];1366;929
node;imprimeur_lithographe;0;22988;22988;und;0;3548;"";En-tête de lettre. [A.N. F/18/1817];3159;975
node;imprimeur_lithographe;0;22997;22997;und;0;3547;"";Carte de visite [A. N. F/18/1817];2273;1458
node;imprimeur_lithographe;0;23006;23006;und;0;3937;"";En-tête de lettre, 1844. [A. N. F/18/1818];1788;502
node;imprimeur_lithographe;0;23010;23010;und;0;3932;"";"";1701;1041
node;imprimeur_lithographe;0;23046;23046;und;0;3943;"";En-tête de lettre, 1843. [A. N. F/18/1821];1121;1075
node;imprimeur_lithographe;0;23050;23050;und;0;1802;"";En-tête de lettre [A. N., F/18/1822];3238;1250
node;imprimeur_lithographe;0;23065;23065;und;0;2318;"";Source  gallica.bnf.fr / Bibliothèque nationale de France;409;501
node;imprimeur_lithographe;0;23087;23087;und;0;478;"";"";300;398
node;imprimeur_lithographe;0;23100;23100;und;0;3929;"";Papier à lettres [A. N.];734;672
node;imprimeur_lithographe;0;23108;23108;und;0;4161;"";Papier à en-tête, 1856 [A. N. F/18/1826];1436;1065
node;imprimeur_lithographe;0;23117;23117;und;0;3772;"";Papier à lettres, 1868. [A. N.];1306;2024
node;imprimeur_lithographe;0;23122;23122;und;0;3770;"";Papier à lettres, 1864. [A. N.];1251;843
node;imprimeur_lithographe;0;23132;23132;und;0;4098;"";En-tête de lettre [A. N., F/18/1829];1327;1639
node;imprimeur_lithographe;0;23148;23148;und;0;4105;"";En-tête de circulaire [A. N. F/18/1832];2660;885
node;imprimeur_lithographe;0;23153;23153;und;0;4119;"";Papier à en-tête, 1856 [A. N. F/18/1831];1316;1341
node;imprimeur_lithographe;0;23168;23168;und;0;3853;"";A. N., F/18/1727;1688;2113
node;imprimeur_lithographe;0;23192;23192;und;0;4232;"";Carte  [Coll. privée];1452;1047
node;imprimeur_lithographe;0;23198;23198;und;0;3073;"";A. N., F/18/1834;1407;2413
node;imprimeur_lithographe;0;23203;23203;und;0;3820;"";En-tête de lettre, 1850. [A. N. F/18/1834];1775;1681
node;imprimeur_lithographe;0;23204;23204;und;0;3835;"";En-tête de lettre. [A. N. F/18/1834];1660;1370
node;imprimeur_lithographe;0;23206;23206;und;0;3813;"";En-tête de lettre, 1865. A. N. F/18/1834;1823;2013
node;imprimeur_lithographe;0;23214;23214;und;0;2616;"";Système de navigation aérienne, [archives INPI];1993;1305
node;imprimeur_lithographe;0;23310;23310;und;0;631;"";Arch. nat.;1714;2198
node;imprimeur_lithographe;0;23438;23438;und;0;1759;"";L'ancienne Auvergne et le Velay;1024;1520
node;imprimeur_lithographe;0;23569;23569;und;0;1583;"";http://patrimoine-archives.grand-dole.fr/medias/customer_204/BIBLIOTHEQUE/FONDS%20PRIVES/1AP_Pasteur-Vallery-Radot/B_391986102_1AP_000000007_JPEG/B_391986102_1AP_000000007_003_JPEG/B_391986102_1AP_000000007_003_0175.jpg;1151;828
node;imprimeur_lithographe;0;23571;23571;und;0;846;"";Médiathèque du Grand Dole;3744;5016
node;imprimeur_lithographe;0;23662;23662;und;0;2055;"";En-tête Marc Aurel frères [A. N.];1783;1113
node;imprimeur_lithographe;0;23664;23664;und;0;835;"";Source  gallica.bnf.fr / Bibliothèque nationale de France;331;209
node;imprimeur_lithographe;0;23754;23754;und;0;202;"";test provenance;1024;1431
node;imprimeur_lithographe;0;23786;23786;und;0;1178;"";Carte publicitaire. Coll.particulière.;1452;1740
node;imprimeur_lithographe;0;23789;23789;und;0;1196;"";Facture. Coll. particulière.;2185;1133
node;imprimeur_lithographe;0;23792;23792;und;0;1176;"";Étiquette sur registre. Coll. particulière.;1218;848
node;imprimeur_lithographe;0;23884;23884;und;0;2044;"";Imprimerie Clarey-Martineau, 1852. (Arch. municip. Tours);1905;1294
node;imprimeur_lithographe;0;24009;24009;und;0;1287;"";Galerie armoricaine. A. D. Loire-atlantique, 9 Fi Guérande 4;431;598
node;imprimeur_lithographe;0;24025;24025;und;0;629;"";Arch. nat.;1687;1761
node;imprimeur_lithographe;0;24075;24075;und;0;215;"";Gallica, Bibliothèque nationale de France / BNU Strasbourg;900;1400
node;imprimeur_lithographe;0;24194;24194;und;0;4244;"";Univers illustré, 1864.;480;640
node;imprimeur_lithographe;0;24195;24195;und;0;3205;"";"";1672;2555
node;imprimeur_lithographe;0;24275;24275;und;0;617;"";[A. N.];1079;1685
node;imprimeur_lithographe;0;24287;24287;und;0;1138;"";Gallica, BNU Strasbourg.;784;1180
node;imprimeur_lithographe;0;24289;24289;und;0;1127;"";Gallica, Bibliothèque nationale de France;1536;907
node;imprimeur_lithographe;0;24294;24294;und;0;228;"";Gallica, Bibliothèque nationale de France;1408;1003
node;imprimeur_lithographe;0;24301;24301;und;0;229;"";Institut national d'histoire de l'art;715;899
node;imprimeur_lithographe;0;24302;24302;und;0;1247;"";Gallica, Bibliothèque nationale de France / BNU Strasbourg;978;1464
node;imprimeur_lithographe;0;24317;24317;und;0;1212;"";Gallica, Bibliothèque nationale de France / BNU Strasbourg;1093;1054
node;imprimeur_lithographe;0;24321;24321;und;0;788;"";Gallica, Bibliothèque nationale de France;1511;1054
node;imprimeur_lithographe;0;24323;24323;und;0;3095;"";Affichette publicitaire. [Mucem];562;709
node;imprimeur_lithographe;0;24332;24332;und;0;1252;"";Gallica, Bibliothèque nationale de France;1519;1054
node;imprimeur_lithographe;0;24374;24374;und;0;3199;"";A. N. F/18/1966;3284;2282
node;imprimeur_lithographe;0;24411;24411;und;0;2349;"";Archives INPI;1790;1400
node;imprimeur_lithographe;0;24495;24495;und;0;1615;"";Bibliothèques-Médiathèques de Metz;1024;576
node;imprimeur_lithographe;0;24543;24543;und;0;4097;"";En-tête de lettre [A. N., F/18/2005] dossier Salomon;2305;933
node;imprimeur_lithographe;0;24548;24548;und;0;4094;"";En-tête de prospectus, A. N. F/18/2005;1218;773
node;imprimeur_lithographe;0;24557;24557;und;0;3197;"";A. N. F/18/2005;3177;2302
node;imprimeur_lithographe;0;24561;24561;und;0;3200;"";A. N. F/18/2042;1330;1863
node;imprimeur_lithographe;0;24573;24573;und;0;820;"";AN, F/18/2042;2162;1900
node;imprimeur_lithographe;0;24593;24593;und;0;801;"";Gallica, Bibliothèque nationale de France;1024;1508
node;imprimeur_lithographe;0;24609;24609;und;0;959;"";Lettre de voiture, 1853. [Coll. particulière];505;315
node;imprimeur_lithographe;0;24641;24641;und;0;3195;"";A. N. F/18/1935;1841;2597
node;imprimeur_lithographe;0;24700;24700;und;0;638;"";Arch. nat.;3200;2368
node;imprimeur_lithographe;0;24832;24832;und;0;3823;"";En-tête de facture, 1838. [Coll. J.-F. Seguin];890;338
node;imprimeur_lithographe;0;24864;24864;und;0;653;"";Gallica, Bibliothèque nationale de France;1175;779
node;imprimeur_lithographe;0;24928;24928;und;0;641;"";Arch. nat.;1874;2203
node;imprimeur_lithographe;0;24942;24942;und;0;639;"";Arch. nat.;1566;1505
node;imprimeur_lithographe;0;24950;24950;und;0;640;"";Arch. nat.;2526;647
node;imprimeur_lithographe;0;25003;25003;und;0;637;"";Arch. nat.;794;1702
node;imprimeur_lithographe;0;25102;25102;und;0;624;"";Arch. nat.;1177;2355
node;imprimeur_lithographe;0;25136;25136;und;0;620;"";Arch. nat.;1614;978
node;imprimeur_lithographe;0;25137;25137;und;0;1070;"";BMVR Châlons-en-Champagne;966;1269
node;imprimeur_lithographe;0;25147;25147;und;0;4153;"";Les armées d'Orient, 4e de couverture [Gallica];360;625
node;imprimeur_lithographe;0;25162;25162;und;0;635;"";Arch. nat.;736;3117
node;imprimeur_lithographe;0;25166;25166;und;0;4233;"";Carte  [Coll. privée];1388;946
node;imprimeur_lithographe;0;25179;25179;und;0;885;"";Coll.particulière;924;832
node;imprimeur_lithographe;0;25188;25188;und;0;622;"";Arch. nat.;878;684
node;imprimeur_lithographe;0;25221;25221;und;0;628;"";Arch. nat.;2011;1547
node;imprimeur_lithographe;0;25244;25244;und;0;3924;"";Carte professionnelle  [Coll. particulière];1847;1336
node;imprimeur_lithographe;0;25253;25253;und;0;3078;"";En-tête de lettre, 1834. [A. N. F/18/2074B];3014;911
node;imprimeur_lithographe;0;25255;25255;und;0;3077;"";A. N. F/18/2074B;1789;2993
node;imprimeur_lithographe;0;25292;25292;und;0;626;"";Arch. nat.;874;2223
node;imprimeur_lithographe;0;25309;25309;und;0;636;"";Arch. Nat.;2342;2342
node;imprimeur_lithographe;0;25319;25319;und;0;2681;"";"";1675;442
node;imprimeur_lithographe;0;25324;25324;und;0;621;"";Arch. nat.;1959;1738
node;imprimeur_lithographe;0;25326;25326;und;0;623;"";Arch. nat.;846;709
node;imprimeur_lithographe;0;25368;25368;und;0;929;"";Carte publicitaire. Coll.particulière.;2083;1462
node;imprimeur_lithographe;0;25405;25405;und;0;619;"";Arch. nat.;2144;2673
node;imprimeur_lithographe;0;25413;25413;und;0;633;"";Arch. nat.;1510;825
node;imprimeur_lithographe;0;25483;25483;und;0;625;"";Arch. nat.;1268;2190
node;imprimeur_lithographe;0;25523;25523;und;0;634;"";Arch. nat.;535;2208
node;imprimeur_lithographe;0;25526;25526;und;0;905;"";Gallica, Bibliothèque nationale de France;1024;1394
node;imprimeur_lithographe;0;25538;25538;und;0;819;"";A. N.,F/18/1929;3170;2269
node;imprimeur_lithographe;0;25581;25581;und;0;642;"";Arch. nat.;1027;680
node;imprimeur_lithographe;0;25602;25602;und;0;4341;"";En-tête  [A. N.];1382;963
node;imprimeur_lithographe;0;25640;25640;und;0;618;"";Arch. nat.;1275;881
node;imprimeur_lithographe;0;25647;25647;und;0;1542;"";Carte publicitaire. Coll.particulière.;1942;1409
node;imprimeur_lithographe;0;25735;25735;und;0;818;"";Archives nationales;3112;1979
node;imprimeur_lithographe;0;25751;25751;und;0;1564;"";Ville de Paris, Bib. Forney / Roger-Viollet;1057;1459
node;imprimeur_lithographe;0;25755;25755;und;0;632;"";Arch. nat.;1179;1375
node;imprimeur_lithographe;0;25777;25777;und;0;627;"";Arch. nat.;1016;1078
node;imprimeur_lithographe;0;25829;25829;und;0;643;"";Arch. nat.;772;694
node;imprimeur_lithographe;0;25835;25835;und;0;645;"";Arch.nat.;723;683
node;imprimeur_lithographe;0;25859;25859;und;0;644;"";Arch. nat.;1007;1239
node;imprimeur_lithographe;0;25866;25866;und;0;646;"";Arch. nat.;762;1270
node;imprimeur_lithographe;0;25933;25933;und;0;4348;"";A. N.;981;2989
node;imprimeur_lithographe;0;26031;26031;und;0;4057;"";En-tête de facture, avant1875.  [Coll. particulière];1386;844
node;imprimeur_lithographe;0;26090;26090;und;0;1565;"";Ville de Paris, Bib. Forney / Roger-Viollet;1071;1493
node;imprimeur_lithographe;0;26091;26091;und;0;3845;"";Affiche publicitaire. [Ville de Paris / Bibl. Forney];505;830
node;imprimeur_lithographe;0;26139;26139;und;0;1106;"";Carte postale. Coll. particulière.;1508;1165
node;imprimeur_lithographe;0;26142;26142;und;0;931;"";A. N., F/18/2248;886;790
node;imprimeur_lithographe;0;26187;26187;und;0;648;"";A. N., F/18/2250;1166;1543
node;imprimeur_lithographe;0;26190;26190;und;0;649;"";A. N., F/18/2250;654;728
node;imprimeur_lithographe;0;26319;26319;und;0;652;"";Arch. nat., F/18/2257;1046;2478
node;imprimeur_lithographe;0;26337;26337;und;0;4307;"";La Normandie monumentale et pittoresque, 1899. [BnF];446;528
node;imprimeur_lithographe;0;26373;26373;und;0;650;"";Arch. nat., F/18/2265;741;1133
node;imprimeur_lithographe;0;26628;26628;und;0;2338;"";A. D. Haute-Vienne, 46 Fi 13414;541;848
node;imprimeur_lithographe;0;26684;26684;und;0;654;"";Gallica, Bibliothèque nationale de France;787;1167
node;imprimeur_lithographe;0;26809;26809;und;0;1424;"";Portrait par Mainberger, 1834. Gallica, BNF/BNU Strasbourg;888;1125
node;imprimeur_lithographe;0;26815;26815;und;0;791;"";Gallica, Bibliothèque nationale de France;780;936
node;imprimeur_lithographe;0;26846;26846;und;0;817;"";Coll.particulière;341;670
node;imprimeur_lithographe;0;26850;26850;und;0;858;"";Archives nationales, F/18/1893.;1628;702
node;imprimeur_lithographe;0;26907;26907;und;0;1217;"";En-tête de facture. 1854. Coll. particulière.;1805;635
node;imprimeur_lithographe;0;26914;26914;und;0;986;"";Saint Michel, 1844.[A. N. F/18/2116A];2424;3246
node;imprimeur_lithographe;0;26919;26919;und;0;983;"";A. N., F/18/2116A;2443;2739
node;imprimeur_lithographe;0;26921;26921;und;0;984;"";A. N., F/18/2116A;1011;2667
node;imprimeur_lithographe;0;26926;26926;und;0;1006;"";Prospectus publicitaire. A. N. F/18/2010;2057;3088
node;imprimeur_lithographe;0;26930;26930;und;0;2679;"";A. N., F/18/2116A;1011;2667
node;imprimeur_lithographe;0;26932;26932;und;0;997;"";"";1409;1722
node;imprimeur_lithographe;0;26954;26954;und;0;1042;"";Gallica.bnf / B.M.Dijon;809;960
node;imprimeur_lithographe;0;26971;26971;und;0;1054;"";Gallica.BNF/ B.M.Dijon;1024;1335
node;imprimeur_lithographe;0;26984;26984;und;0;1114;"";Bibliothèque municipale de Lille;470;603
node;imprimeur_lithographe;0;26989;26989;und;0;1551;"";Gallica, Bibliothèque nationale de France;1024;1409
node;imprimeur_lithographe;0;26991;26991;und;0;1128;"";Gallica, Bibliothèque nationale de France;776;1342
node;imprimeur_lithographe;0;26994;26994;und;0;1142;"";Gallica, Bibliothèque nationale de France;1536;927
node;imprimeur_lithographe;0;26995;26995;und;0;1147;"";Gallica, Bibliothèque nationale de France;1367;1054
node;imprimeur_lithographe;0;26996;26996;und;0;1160;"";Gallica, Bibliothèque nationale de France / BNU Strasbourg;708;1179
node;imprimeur_lithographe;0;26998;26998;und;0;1175;"";Gallica, BNU Strasbourg.;1536;980
node;imprimeur_lithographe;0;27018;27018;und;0;1345;"";Gallica, Bibliothèque nationale de France / BNU Strasbourg;1536;1029
node;imprimeur_lithographe;0;27025;27025;und;0;4316;"";Papier à en-tête. [Coll. privée];965;1205
node;imprimeur_lithographe;0;27056;27056;und;0;1621;"";Gallica, Bibliothèque nationale de France / BNU Strasbourg;1536;1040
node;imprimeur_lithographe;0;27073;27073;und;0;1892;"";A. N. F/18/1785;2791;1907
node;imprimeur_lithographe;0;27076;27076;und;0;2041;"";Imprimerie A. Clarey (Coll. particulière);919;1375
node;imprimeur_lithographe;0;27077;27077;und;0;2042;"";Imprimerie Gibert-Clarey (Coll. particulière);2868;2115
node;imprimeur_lithographe;0;27080;27080;und;0;2099;"";Source  gallica.bnf.fr / Bibliothèque nationale de France;1024;1324
node;imprimeur_lithographe;0;27085;27085;und;0;3610;"";En-tête de facture.  [A.N. F/18/1810];4193;977
node;imprimeur_lithographe;0;27089;27089;und;0;3811;"";En-tête de lettre, 1850. A. N. F/18/1795;1395;1214
node;imprimeur_lithographe;0;27098;27098;und;0;2702;"";[Coll. Meja];289;434
node;imprimeur_lithographe;0;27099;27099;und;0;3069;""; [A. N., F/18/1779];971;2312
node;imprimeur_lithographe;0;27108;27108;und;0;2736;"";Coll. Meja;477;576
node;imprimeur_lithographe;0;27122;27122;und;0;3089;"";Désiré Chesnot [Coll. Franck Sainte-Martine];580;770
node;imprimeur_lithographe;0;27126;27126;und;0;3187;"";En-tête de lettre, 1821. [A.N.];2648;1055
node;imprimeur_lithographe;0;27130;27130;und;0;3350;"";En-tête de lettre. [A.N.];1100;1625
node;imprimeur_lithographe;0;27144;27144;und;0;3666;"";Papier à en-tête  [Coll. particulière];1709;3409
node;imprimeur_lithographe;0;27152;27152;und;0;3796;"";Vignette à l'appui du dossier [A. N.];1796;2622
node;imprimeur_lithographe;0;27153;27153;und;0;3810;"";En-tête de facture, 1846. [A.N. F/18/1796, Lucas];3221;1570
node;imprimeur_lithographe;0;27161;27161;und;0;3908;"";Affiche publicitaire. [Ville de Paris / Bibl. Forney];610;832
node;imprimeur_lithographe;0;27171;27171;und;0;4030;"";Globe terrestre pour l'usage des collèges;1024;1537
